ID_CURSO,ID_HORARIO,ID_ESTADO
722,79,1
588,553,1
216,3,2
461,674,1
741,258,1
34,364,1
791,699,1
88,208,1
161,796,1
313,263,1
385,971,2
150,308,1
143,754,1
20,237,1
533,739,2
217,95,2
741,734,1
652,960,1
455,187,2
177,468,2
608,125,1
186,698,2
275,224,1
95,255,1
398,101,1
407,741,1
642,488,1
263,218,1
780,773,1
769,651,2
27,584,2
116,533,2
648,294,2
141,101,2
559,743,1
751,512,1
685,806,2
476,282,1
652,224,2
302,247,1
511,819,2
14,537,2
618,85,1
734,915,2
839,213,2
304,230,1
743,974,2
331,189,1
246,284,1
506,628,2
647,609,1
699,124,2
680,309,1
108,552,1
816,287,2
905,246,2
357,85,1
298,821,1
462,668,1
874,646,1
422,654,2
24,810,1
337,48,1
108,649,1
469,965,2
653,46,1
364,300,2
869,390,2
279,540,1
643,748,2
463,48,2
4,770,1
33,702,1
38,667,2
979,898,1
681,39,1
109,306,2
603,39,1
993,58,2
252,676,2
798,979,1
573,713,1
38,543,1
973,279,2
23,668,1
890,164,2
972,836,1
251,991,2
673,283,1
373,901,2
11,173,1
552,941,1
868,949,2
778,577,2
303,529,1
557,132,2
220,564,2
313,593,1
558,787,1
840,195,1
451,556,2
414,300,1
3,910,2
475,978,1
357,673,1
355,196,1
754,581,2
539,164,2
608,863,1
1,457,2
157,772,2
571,39,1
191,879,1
55,751,1
225,407,2
191,610,1
89,468,2
616,323,2
50,91,2
889,996,2
771,986,1
294,500,1
76,716,1
105,548,2
644,814,1
1000,970,1
609,701,2
771,742,2
52,125,2
127,161,1
390,763,2
910,325,2
302,679,1
757,999,1
237,278,2
133,794,2
602,925,2
405,887,1
581,935,2
2,324,2
154,219,2
616,630,2
96,324,2
110,687,2
207,603,1
356,503,1
383,298,2
643,379,1
521,639,1
504,549,2
603,371,2
310,816,2
545,983,2
603,349,2
164,476,1
665,446,1
68,114,1
56,105,1
905,695,1
22,231,1
650,213,1
237,658,1
201,820,2
687,482,2
188,86,1
948,798,2
640,865,2
563,247,1
440,673,2
422,441,1
965,662,1
66,186,1
70,587,2
918,145,2
416,166,2
648,948,1
339,625,1
538,295,1
913,269,1
269,59,1
75,91,1
623,273,2
291,4,1
443,671,2
353,555,2
605,205,2
492,19,1
681,786,2
262,202,2
69,839,1
852,748,1
53,876,1
579,586,2
242,600,1
711,520,1
343,688,2
759,994,1
115,790,2
832,14,1
319,275,1
114,242,2
801,889,1
282,10,2
844,251,2
177,320,1
135,550,1
413,684,1
578,435,2
299,729,2
522,655,1
127,243,1
97,106,1
422,85,2
10,244,2
242,451,1
178,575,2
330,90,1
342,776,1
707,509,2
596,838,2
46,677,2
196,134,2
219,793,2
791,497,1
360,180,1
261,876,2
749,984,1
221,630,2
654,463,2
621,812,1
642,955,1
451,139,2
307,917,2
711,6,1
426,229,1
192,73,2
22,291,1
685,736,1
423,615,2
668,183,2
781,50,2
170,452,1
518,719,1
979,50,1
655,342,1
502,555,1
375,633,1
113,334,1
501,579,1
555,754,2
82,799,1
832,8,2
17,590,2
771,551,1
287,482,1
644,437,2
268,204,2
238,494,2
640,153,2
271,543,2
226,119,1
121,572,1
28,628,1
628,283,1
763,434,1
180,916,1
677,408,1
170,685,2
801,354,1
272,615,2
89,747,2
17,854,1
372,17,2
194,445,1
996,321,1
498,722,1
187,992,2
576,936,2
487,501,1
823,1000,2
269,382,1
546,210,1
763,342,1
62,112,2
845,491,1
846,973,2
640,468,2
984,868,1
252,116,2
847,658,2
262,820,2
72,96,1
