ID_CURSO,ID_PLAN_ESTUDIOS,ID_ESTADO
451,147,2
98,62,1
84,90,1
453,4,2
629,52,2
143,89,2
570,51,2
346,104,1
449,42,1
517,81,2
458,53,2
884,1,2
672,26,1
647,129,1
240,42,1
242,87,1
397,8,1
969,10,1
153,81,2
767,83,1
343,52,1
652,18,2
638,90,1
405,36,2
55,18,2
861,21,2
7,93,1
874,67,1
525,128,2
325,107,2
167,29,2
38,72,1
235,108,2
170,81,1
555,85,1
63,12,2
442,88,1
277,71,1
470,38,1
117,139,1
88,18,1
399,1,1
560,56,1
918,45,2
580,131,2
525,116,2
936,91,1
411,117,1
137,23,1
792,43,1
200,95,1
270,91,2
605,108,1
608,22,1
240,129,2
481,11,1
968,111,2
666,3,1
38,59,1
546,2,1
907,61,2
608,50,1
937,68,2
204,73,2
946,94,2
167,90,2
956,125,1
66,127,1
267,132,1
412,68,1
115,39,1
250,145,1
740,79,1
324,72,1
670,72,2
36,65,2
111,21,2
334,99,2
140,75,1
538,130,1
633,24,2
5,127,2
502,138,2
350,129,1
350,119,1
910,14,1
354,54,2
653,14,1
615,39,1
640,94,2
30,73,1
247,149,1
479,129,2
989,71,1
82,5,1
999,92,2
509,105,1
790,11,1
805,100,1
882,56,2
912,123,2
486,59,2
576,130,1
766,37,1
264,127,2
900,83,2
941,18,2
469,148,1
512,100,1
973,84,1
136,24,1
26,7,1
814,26,2
809,36,1
173,83,2
454,26,1
806,76,2
844,145,2
65,107,1
259,78,2
327,92,1
4,118,2
114,91,2
978,16,2
502,118,1
240,78,2
347,131,1
420,105,2
607,140,1
397,74,2
409,75,2
32,106,2
236,74,2
917,31,1
435,117,1
726,30,2
594,7,2
222,67,2
55,66,1
277,42,2
494,150,2
298,129,1
611,11,2
285,66,2
202,130,2
798,13,2
352,18,2
287,28,1
341,137,1
602,53,2
431,94,2
204,32,2
929,52,1
787,41,1
849,131,1
286,67,2
321,43,1
156,61,1
682,116,2
517,138,2
371,37,2
315,111,1
135,4,1
182,30,2
335,74,2
897,28,2
529,149,1
450,35,2
390,68,1
246,1,2
569,42,1
377,125,1
397,101,2
473,70,2
656,92,2
280,63,2
466,95,2
861,71,1
56,149,1
122,52,1
983,125,1
685,61,1
656,12,1
932,22,2
609,65,1
956,133,1
716,102,1
686,139,2
593,17,1
668,120,2
560,56,1
603,148,2
81,141,1
306,55,1
720,109,2
134,8,1
265,148,2
446,26,2
372,64,2
424,125,1
136,18,1
56,95,2
290,64,1
625,50,1
374,7,1
299,28,1
752,20,2
957,83,2
808,109,2
209,19,2
224,4,2
8,42,1
112,93,1
621,96,1
998,76,2
239,113,2
689,124,1
835,40,2
111,19,1
556,93,2
42,51,2
860,10,1
282,6,1
640,31,2
281,139,1
945,138,1
266,52,1
261,140,2
448,120,1
945,15,2
687,104,1
687,60,1
598,141,1
651,49,2
734,5,1
933,38,1
709,115,2
949,123,2
821,21,1
182,89,1
512,123,2
990,62,1
223,92,2
803,22,2
404,47,2
106,49,2
850,58,2
348,119,1
655,109,2
895,65,1
924,87,2
463,90,1
811,145,2
714,142,2
763,24,2
810,35,1
520,32,1
336,123,1
484,92,2
428,54,2
372,2,2
253,103,2
88,4,2
183,62,1
143,102,1
685,38,1
407,86,2
695,124,1
347,42,2
714,89,1
102,81,1
141,101,2
642,72,1
307,41,2
742,23,2
374,12,1
263,55,2
147,124,1
869,21,1
473,48,1
285,53,1
869,44,2
856,52,2
505,55,1
919,61,2
258,56,1
887,133,2
483,21,1
434,75,2
876,30,2
38,72,2
443,21,2
960,108,2
65,40,2
329,5,1
488,103,2
54,46,1
204,59,2
961,146,1
448,140,2
751,68,2
178,5,1
204,148,1
879,135,1
678,127,1
513,136,2
767,49,1
659,45,1
646,146,2
735,77,1
633,58,2
285,77,2
636,137,2
30,112,1
774,11,1
761,67,2
231,142,1
637,104,1
184,37,1
928,16,1
971,7,1
813,27,2
532,60,1
157,146,2
765,22,2
802,77,2
263,15,2
869,129,1
349,87,2
528,87,2
397,117,1
235,22,2
473,110,2
363,52,1
445,144,2
5,138,2
356,149,2
441,125,1
968,46,2
892,15,2
317,3,2
306,95,1
31,83,2
452,55,2
432,36,1
765,93,2
590,23,2
497,44,1
424,108,1
438,69,2
175,34,2
382,90,2
108,24,1
848,112,2
204,135,1
695,33,1
389,31,2
914,125,1
64,87,1
346,94,2
826,77,1
968,135,1
557,62,2
399,105,2
133,83,1
508,37,2
959,145,2
163,133,2
680,46,2
386,24,1
225,107,1
498,29,1
439,28,2
576,100,2
276,33,2
78,35,1
515,56,1
790,18,2
554,14,1
663,92,1
886,10,2
647,135,2
468,34,2
56,55,1
790,55,2
506,142,2
198,63,2
670,26,1
716,73,2
846,90,2
564,22,2
136,96,1
363,3,2
598,20,1
768,103,1
757,93,2
371,8,1
245,14,2
786,81,2
52,120,2
849,46,1
718,30,2
588,24,2
104,38,2
391,87,2
817,26,2
716,93,2
294,95,2
78,35,1
392,130,1
287,13,2
664,103,2
46,13,2
962,80,1
394,51,1
637,62,2
1,111,2
735,30,1
580,80,1
276,88,1
199,48,2
879,135,2
361,73,2
935,64,2
47,9,2
687,89,2
726,140,1
686,65,2
435,148,1
778,125,2
818,21,1
730,123,1
381,145,1
623,75,1
870,12,2
783,3,2
616,114,1
175,6,2
236,78,2
603,28,2
688,116,1
533,8,2
3,88,1
997,143,2
650,149,2
995,92,1
751,125,1
665,126,1
981,133,1
109,62,1
241,79,2
153,147,1
401,89,2
289,69,2
513,115,1
223,88,1
829,112,1
410,143,1
384,142,1
219,37,2
44,85,2
63,63,1
17,36,2
453,4,2
762,150,1
354,143,1
601,144,1
829,134,2
587,2,2
540,34,1
132,35,2
477,88,1
970,112,1
794,126,1
368,34,1
547,74,2
857,58,2
262,50,2
964,80,1
887,53,2
996,14,2
516,11,2
545,67,2
929,6,2
774,77,2
635,138,2
562,19,1
614,48,2
702,35,2
564,132,1
760,26,2
502,22,2
564,53,1
147,130,2
800,135,1
689,53,1
462,67,2
656,131,2
745,124,1
610,92,2
874,71,1
589,37,1
332,92,2
584,111,2
426,25,2
778,147,2
51,68,2
818,29,2
544,84,2
820,84,2
175,75,1
293,134,2
974,137,1
291,55,2
619,21,1
801,18,2
339,131,2
506,97,1
177,83,1
850,72,2
946,88,2
687,38,1
374,125,1
420,75,2
666,56,2
36,132,1
415,37,1
302,107,1
388,67,2
326,127,2
21,144,2
838,24,1
537,92,2
803,130,1
254,117,1
578,62,2
213,149,1
542,3,2
24,138,1
820,27,2
984,21,1
487,64,1
148,149,1
555,150,2
424,53,1
905,144,1
593,134,2
235,60,2
834,10,2
755,131,2
239,35,1
603,15,2
981,139,1
800,145,2
389,54,1
13,33,2
462,85,1
286,116,1
160,2,2
607,89,2
157,64,2
742,103,1
935,117,1
